;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2011-7-20 11:06:43
;----------------------------------------------

;Address Opcode 	ASM
0xA186	0x5000      	MOVF        R0, 0 
L__VTProcess155:
0xA188	0xE004      	BZ          L__VTProcess156
0xA18A	0x3601      	RLCF        R1, 1 
0xA18C	0x9001      	BCF         R1, 0 
0xA18E	0x0FFF      	ADDLW       255
0xA190	0xD7FB      	BRA         L__VTProcess155
L__VTProcess156:
0xA192	0x0104      	MOVLB       4
0xA194	0x5113      	MOVF        _spc_system_flag, 0, 1
0xA196	0x1A01      	XORWF       R1, 1 
0xA198	0x0E06      	MOVLW       6
0xA19A	0x1601      	ANDWF       R1, 1 
0xA19C	0x5113      	MOVF        _spc_system_flag, 0, 1
0xA19E	0x1A01      	XORWF       R1, 1 
0xA1A0	0xF413C001  	MOVFF       R1, _spc_system_flag
;Mainprocess.c,28 :: 		if(pSPCValue.SPCSetPoints.MaintainTemp.Temperature_C != SPC_SYSTEMVALUE_OFF)
0xA1A4	0x0106      	MOVLB       6
0xA1A6	0x5114      	MOVF        _pSPCValue+57, 0, 1
0xA1A8	0x0A7F      	XORLW       127
0xA1AA	0xE102      	BNZ         L__VTProcess157
0xA1AC	0x0EFF      	MOVLW       255
0xA1AE	0x1913      	XORWF       _pSPCValue+56, 0, 1
L__VTProcess157:
0xA1B0	0xE002      	BZ          L_VTProcess2
;Mainprocess.c,29 :: 		Tempprocess();
0xA1B2	0xF045EC39  	CALL        _Tempprocess, 0
L_VTProcess2:
;Mainprocess.c,30 :: 		}
L_VTProcess1:
;Mainprocess.c,32 :: 		if(spc_system_flag.bite.temp_err)
0xA1B6	0x0104      	MOVLB       4
0xA1B8	0xA515      	BTFSS       _spc_system_flag+2, 2, 1
0xA1BA	0xD01A      	BRA         L_VTProcess3
;Mainprocess.c,34 :: 		if(pSPCValue.SPCSetPoints.system_valueb.bite.rtd_fail_mod)
0xA1BC	0x0106      	MOVLB       6
0xA1BE	0xAF65      	BTFSS       _pSPCValue+138, 7, 1
0xA1C0	0xD00C      	BRA         L_VTProcess4
;Mainprocess.c,35 :: 		spc_system_flag.bite.load_forceop = FORCE_LOAD_ON;
0xA1C2	0x0E10      	MOVLW       16
0xA1C4	0x6E00      	MOVWF       R0 
0xA1C6	0x0104      	MOVLB       4
0xA1C8	0x5115      	MOVF        _spc_system_flag+2, 0, 1
0xA1CA	0x1A00      	XORWF       R0, 1 
0xA1CC	0x0E30      	MOVLW       48
0xA1CE	0x1600      	ANDWF       R0, 1 
0xA1D0	0x5115      	MOVF        _spc_system_flag+2, 0, 1
0xA1D2	0x1A00      	XORWF       R0, 1 
0xA1D4	0xF415C000  	MOVFF       R0, _spc_system_flag+2
0xA1D8	0xD00B      	BRA         L_VTProcess5
L_VTProcess4:
0xA1DA	0x0104      	MOVLB       4
;Mainprocess.c,37 :: 		spc_system_flag.bite.load_forceop = FORCE_LOAD_OFF;
0xA1DC	0x0E20      	MOVLW       32
0xA1DE	0x6E00      	MOVWF       R0 
0xA1E0	0x5115      	MOVF        _spc_system_flag+2, 0, 1
0xA1E2	0x1A00      	XORWF       R0, 1 
0xA1E4	0x0E30      	MOVLW       48
0xA1E6	0x1600      	ANDWF       R0, 1 
0xA1E8	0x5115      	MOVF        _spc_system_flag+2, 0, 1
0xA1EA	0x1A00      	XORWF       R0, 1 
0xA1EC	0xF415C000  	MOVFF       R0, _spc_system_flag+2
L_VTProcess5:
;Mainprocess.c,38 :: 		}
L_VTProcess3:
;Mainprocess.c,39 :: 		}
0xA1F0	0x0012      	RETURN      0
; end of _VTProcess
_SPC_Initial:
;Spcinitial.c,15 :: 		void SPC_Initial()
;Spcinitial.c,17 :: 		System_clock_initial();
0xA1F2	0xDC00      	RCALL       _System_clock_initial
;Spcinitial.c,18 :: 		Timer_initial();
0xA1F4	0xDE81      	RCALL       _Timer_initial
;Spcinitial.c,19 :: 		Port_initial();
0xA1F6	0xDE90      	RCALL       _Port_initial
;Spcinitial.c,20 :: 		Spi_initial();
0xA1F8	0xDE72      	RCALL       _Spi_initial
;Spcinitial.c,21 :: 		I2C_initial();
0xA1FA	0xDD02      	RCALL       _I2C_initial
;Spcinitial.c,22 :: 		Uart_initial();
0xA1FC	0xDCF0      	RCALL       _Uart_initial
;Spcinitial.c,23 :: 		ADC_initial();
0xA1FE	0xDE9B      	RCALL       _ADC_initial
;Spcinitial.c,24 :: 		LCD_initial();
0xA200	0xDCE1      	RCALL       _LCD_initial
;Spcinitial.c,26 :: 		setkeyhold();
0xA202	0xF04CECC7  	CALL        _setkeyhold, 0
;Spcinitial.c,27 :: 		setkeysence();
0xA206	0xF049EC1A  	CALL        _setkeysence, 0
;Spcinitial.c,28 :: 		}
0xA20A	0x0012      	RETURN      0
; end of _SPC_Initial
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0xA20C	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0xA20E	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0xA212	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0xA214	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0xA216	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0xA218	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0xA21A	0x0012      	RETURN      0
; end of ___CC2DW
_selftest:
;Spcinitial.c,270 :: 		void selftest()
;Spcinitial.c,274 :: 		LED_HEATER_ON = 1;
0xA21C	0x868D      	BSF         LATE3_bit, 3 
;Spcinitial.c,275 :: 		LED_SYSTEM_FAIL = 1;
0xA21E	0x848D      	BSF         LATE2_bit, 2 
;Spcinitial.c,276 :: 		LED_ALARM = 1;
0xA220	0x808D      	BSF         LATE0_bit, 0 
;Spcinitial.c,277 :: 		LED_COMMUNICATION_FAIL = 1;
0xA222	0x828D      	BSF         LATE1_bit, 1 
;Spcinitial.c,279 :: 		memset(Info_Line1, 0x14, 16);
0xA224	0x0E66      	MOVLW       _Info_Line1
0xA226	0x0106      	MOVLB       6
0xA228	0x6FBF      	MOVWF       FARG_memset_p1, 1
0xA22A	0x0E04      	MOVLW       hi_addr(_Info_Line1)
0xA22C	0x6FC0      	MOVWF       FARG_memset_p1+1, 1
0xA22E	0x0E14      	MOVLW       20
0xA230	0x6FC1      	MOVWF       FARG_memset_character, 1
0xA232	0x0E10      	MOVLW       16
0xA234	0x6FC2      	MOVWF       FARG_memset_n, 1
0xA236	0x0E00      	MOVLW       0
0xA238	0x6FC3      	MOVWF       FARG_memset_n+1, 1
0xA23A	0xF005EC2A  	CALL        _memset, 0
;Spcinitial.c,280 :: 		memset(Info_Line2, 0x14, 16);
0xA23E	0x0E55      	MOVLW       _Info_Line2
0xA240	0x6FBF      	MOVWF       FARG_memset_p1, 1
0xA242	0x0E04      	MOVLW       hi_addr(_Info_Line2)
0xA244	0x6FC0      	MOVWF       FARG_memset_p1+1, 1
0xA246	0x0E14      	MOVLW       20
0xA248	0x6FC1      	MOVWF       FARG_memset_character, 1
0xA24A	0x0E10      	MOVLW       16
0xA24C	0x6FC2      	MOVWF       FARG_memset_n, 1
0xA24E	0x0E00      	MOVLW       0
0xA250	0x6FC3      	MOVWF       FARG_memset_n+1, 1
0xA252	0xF005EC2A  	CALL        _memset, 0
;Spcinitial.c,281 :: 		LCDUpdate();
0xA256	0xF044EC9E  	CALL        _LCDUpdate, 0
;Spcinitial.c,283 :: 		Delay_ms(2000);
0xA25A	0x0E33      	MOVLW       51
0xA25C	0x6E0B      	MOVWF       R11, 0
0xA25E	0x0EBB      	MOVLW       187
0xA260	0x6E0C      	MOVWF       R12, 0
0xA262	0x0EDF      	MOVLW       223
0xA264	0x6E0D      	MOVWF       R13, 0
L_selftest2:
0xA266	0x2E0D      	DECFSZ      R13, 1, 0
0xA268	0xD7FE      	BRA         L_selftest2
0xA26A	0x2E0C      	DECFSZ      R12, 1, 0
0xA26C	0xD7FC      	BRA         L_selftest2
0xA26E	0x2E0B      	DECFSZ      R11, 1, 0
0xA270	0xD7FA      	BRA         L_selftest2
0xA272	0x0000      	NOP
0xA274	0x0000      	NOP
;Spcinitial.c,285 :: 		LED_HEATER_ON = 0;
0xA276	0x968D      	BCF         LATE3_bit, 3 
;Spcinitial.c,286 :: 		LED_SYSTEM_FAIL = 0;
0xA278	0x948D      	BCF         LATE2_bit, 2 
;Spcinitial.c,287 :: 		LED_ALARM = 0;
0xA27A	0x908D      	BCF         LATE0_bit, 0 
;Spcinitial.c,288 :: 		LED_COMMUNICATION_FAIL = 0;
0xA27C	0x928D      	BCF         LATE1_bit, 1 
;Spcinitial.c,290 :: 		memset(Info_Line1, ' ', 16);
0xA27E	0x0E66      	MOVLW       _Info_Line1
0xA280	0x0106      	MOVLB       6
0xA282	0x6FBF      	MOVWF       FARG_memset_p1, 1
0xA284	0x0E04      	MOVLW       hi_addr(_Info_Line1)
0xA286	0x6FC0      	MOVWF       FARG_memset_p1+1, 1
0xA288	0x0E20      	MOVLW       32
0xA28A	0x6FC1      	MOVWF       FARG_memset_character, 1
0xA28C	0x0E10      	MOVLW       16
0xA28E	0x6FC2      	MOVWF       FARG_memset_n, 1
0xA290	0x0E00      	MOVLW       0
0xA292	0x6FC3      	MOVWF       FARG_memset_n+1, 1
0xA294	0xF005EC2A  	CALL        _memset, 0
;Spcinitial.c,291 :: 		memset(Info_Line2, ' ', 16);
0xA298	0x0E55      	MOVLW       _Info_Line2
0xA29A	0x6FBF      	MOVWF       FARG_memset_p1, 1
0xA29C	0x0E04      	MOVLW       hi_addr(_Info_Line2)
0xA29E	0x6FC0      	MOVWF       FARG_memset_p1+1, 1
0xA2A0	0x0E20      	MOVLW       32
0xA2A2	0x6FC1      	MOVWF       FARG_memset_character, 1
0xA2A4	0x0E10      	MOVLW       16
0xA2A6	0x6FC2      	MOVWF       FARG_memset_n, 1
0xA2A8	0x0E00      	MOVLW       0
0xA2AA	0x6FC3      	MOVWF       FARG_memset_n+1, 1
0xA2AC	0xF005EC2A  	CALL        _memset, 0
;Spcinitial.c,292 :: 		LCDUpdate();
0xA2B0	0xF044EC9E  	CALL        _LCDUpdate, 0
;Spcinitial.c,294 :: 		Delay_ms(2000);
0xA2B4	0x0E33      	MOVLW       51
0xA2B6	0x6E0B      	MOVWF       R11, 0
0xA2B8	0x0EBB      	MOVLW       187
0xA2BA	0x6E0C      	MOVWF       R12, 0
0xA2BC	0x0EDF      	MOVLW       223
0xA2BE	0x6E0D      	MOVWF       R13, 0
L_selftest3:
0xA2C0	0x2E0D      	DECFSZ      R13, 1, 0
0xA2C2	0xD7FE      	BRA         L_selftest3
0xA2C4	0x2E0C      	DECFSZ      R12, 1, 0
0xA2C6	0xD7FC      	BRA         L_selftest3
0xA2C8	0x2E0B      	DECFSZ      R11, 1, 0
0xA2CA	0xD7FA      	BRA         L_selftest3
0xA2CC	0x0000      	NOP
0xA2CE	0x0000      	NOP
;Spcinitial.c,295 :: 		for(i=0; i<16; i++) Info_Line1[i] = Version_title[i];
0xA2D0	0x0106      	MOVLB       6
0xA2D2	0x6B69      	CLRF        selftest_i_L0, 1
L_selftest4:
0xA2D4	0x0E10      	MOVLW       16
0xA2D6	0x5D69      	SUBWF       selftest_i_L0, 0, 1
0xA2D8	0xE21A      	BC          L_selftest5
0xA2DA	0x0E66      	MOVLW       _Info_Line1
0xA2DC	0x6EE1      	MOVWF       FSR1 
0xA2DE	0x0E04      	MOVLW       hi_addr(_Info_Line1)
0xA2E0	0x6EE2      	MOVWF       FSR1H 
0xA2E2	0x5169      	MOVF        selftest_i_L0, 0, 1
0xA2E4	0x26E1      	ADDWF       FSR1, 1 
0xA2E6	0xB0D8      	BTFSC       STATUS, 0 
0xA2E8	0x2AE2      	INCF        FSR1H, 1 
0xA2EA	0x0E33      	MOVLW       Spcinitial_Version_title
0xA2EC	0x2569      	ADDWF       selftest_i_L0, 0, 1
0xA2EE	0x6EF6      	MOVWF       4086 
0xA2F0	0x0EDB      	MOVLW       hi_addr(Spcinitial_Version_title)
0xA2F2	0x6EF7      	MOVWF       TBLPTRH 
0xA2F4	0x0E00      	MOVLW       0
0xA2F6	0x22F7      	ADDWFC      TBLPTRH, 1 
0xA2F8	0x0E00      	MOVLW       higher_addr(Spcinitial_Version_title)
0xA2FA	0x6EF8      	MOVWF       TBLPTRU 
0xA2FC	0x0E00      	MOVLW       0
0xA2FE	0x22F8      	ADDWFC      TBLPTRU, 1 
0xA300	0x0009      	TBLRD*+
0xA302	0xF000CFF5  	MOVFF       TABLAT, R0
0xA306	0xFFE6C000  	MOVFF       R0, POSTINC1
0xA30A	0x2B69      	INCF        selftest_i_L0, 1, 1
0xA30C	0xD7E3      	BRA         L_selftest4
L_selftest5:
;Spcinitial.c,296 :: 		for(i=0; i<16; i++) Info_Line2[i] = Version_content[i];
0xA30E	0x6B69      	CLRF        selftest_i_L0, 1
L_selftest7:
0xA310	0x0E10      	MOVLW       16
0xA312	0x5D69      	SUBWF       selftest_i_L0, 0, 1
0xA314	0xE21A      	BC          L_selftest8
0xA316	0x0E55      	MOVLW       _Info_Line2
0xA318	0x6EE1      	MOVWF       FSR1 
0xA31A	0x0E04      	MOVLW       hi_addr(_Info_Line2)
0xA31C	0x6EE2      	MOVWF       FSR1H 
0xA31E	0x5169      	MOVF        selftest_i_L0, 0, 1
0xA320	0x26E1      	ADDWF       FSR1, 1 
0xA322	0xB0D8      	BTFSC       STATUS, 0 
0xA324	0x2AE2      	INCF        FSR1H, 1 
0xA326	0x0E99      	MOVLW       Spcinitial_Version_content
0xA328	0x2569      	ADDWF       selftest_i_L0, 0, 1
0xA32A	0x6EF6      	MOVWF       4086 
0xA32C	0x0EDB      	MOVLW       hi_addr(Spcinitial_Version_content)
0xA32E	0x6EF7      	MOVWF       TBLPTRH 
0xA330	0x0E00      	MOVLW       0
0xA332	0x22F7      	ADDWFC      TBLPTRH, 1 
0xA334	0x0E00      	MOVLW       higher_addr(Spcinitial_Version_content)
0xA336	0x6EF8      	MOVWF       TBLPTRU 
0xA338	0x0E00      	MOVLW       0
0xA33A	0x22F8      	ADDWFC      TBLPTRU, 1 
0xA33C	0x0009      	TBLRD*+
0xA33E	0xF000CFF5  	MOVFF       TABLAT, R0
0xA342	0xFFE6C000  	MOVFF       R0, POSTINC1
0xA346	0x2B69      	INCF        selftest_i_L0, 1, 1
0xA348	0xD7E3      	BRA         L_selftest7
L_selftest8:
;Spcinitial.c,297 :: 		LCDUpdate();
0xA34A	0xF044EC9E  	CALL        _LCDUpdate, 0
;Spcinitial.c,298 :: 		}
0xA34E	0x0012      	RETURN      0
; end of _selftest
_SPCSystemInitialize:
;Spcsystem.c,16 :: 		void SPCSystemInitialize()
;Spcsystem.c,18 :: 		memset(&pSPCValue, 0, sizeof(SPCVALUE));        //ÉèÖÃÏµÍ³ÖµÎª0
0xA350	0x0EDB      	MOVLW       _pSPCValue
0xA352	0x0106      	MOVLB       6
0xA354	0x6FBF      	MOVWF       FARG_memset_p1, 1
0xA356	0x0E05      	MOVLW       hi_addr(_pSPCValue)
0xA358	0x6FC0      	MOVWF       FARG_memset_p1+1, 1
0xA35A	0x6BC1      	CLRF        FARG_memset_character, 1
0xA35C	0x0E8E      	MOVLW       142
0xA35E	0x6FC2      	MOVWF       FARG_memset_n, 1
0xA360	0x0E00      	MOVLW       0
0xA362	0x6FC3      	MOVWF       FARG_memset_n+1, 1
0xA364	0xF005EC2A  	CALL        _memset, 0
;Spcsystem.c,19 :: 		memset(&SetP_shade, 0, sizeof(SPCSETPIONTS));   //ÉèÖÃÏµÍ³Öµ»º´æÎª0
0xA368	0x0EB0      	MOVLW       _SetP_shade
0xA36A	0x6FBF      	MOVWF       FARG_memset_p1, 1
0xA36C	0x0E03      	MOVLW       hi_addr(_SetP_shade)
0xA36E	0x6FC0      	MOVWF       FARG_memset_p1+1, 1
0xA370	0x6BC1      	CLRF        FARG_memset_character, 1
0xA372	0x0E58      	MOVLW       88
0xA374	0x6FC2      	MOVWF       FARG_memset_n, 1
0xA376	0x0E00      	MOVLW       0
0xA378	0x6FC3      	MOVWF       FARG_memset_n+1, 1
0xA37A	0xF005EC2A  	CALL        _memset, 0
;Spcsystem.c,20 :: 		memset(&spc_count, 0, sizeof(SPCCOUNT));        //ÉèÖÃËùÓÐ¼ÆÊýÆ÷Îª0
0xA37E	0x0E29      	MOVLW       _spc_count
0xA380	0x6FBF      	MOVWF       FARG_memset_p1, 1
0xA382	0x0E04      	MOVLW       hi_addr(_spc_count)
0xA384	0x6FC0      	MOVWF       FARG_memset_p1+1, 1
0xA386	0x6BC1      	CLRF        FARG_memset_character, 1
0xA388	0x0E15      	MOVLW       21
0xA38A	0x6FC2      	MOVWF       FARG_memset_n, 1
0xA38C	0x0E00      	MOVLW       0
0xA38E	0x6FC3      	MOVWF       FARG_memset_n+1, 1
0xA390	0xF005EC2A  	CALL        _memset, 0
;Spcsystem.c,21 :: 		memset(&pSPCAlarm, 0, sizeof(SPCALARMBOX));
0xA394	0x0E7A      	MOVLW       _pSPCAlarm
0xA396	0x6FBF      	MOVWF       FARG_memset_p1, 1
0xA398	0x0E04      	MOVLW       hi_addr(_pSPCAlarm)
0xA39A	0x6FC0      	MOVWF       FARG_memset_p1+1, 1
0xA39C	0x6BC1      	CLRF        FARG_memset_character, 1
0xA39E	0x0E1E      	MOVLW       30
0xA3A0	0x6FC2      	MOVWF       FARG_memset_n, 1
0xA3A2	0x0E00      	MOVLW       0
0xA3A4	0x6FC3      	MOVWF       FARG_memset_n+1, 1
0xA3A6	0xF005EC2A  	CALL        _memset, 0
;Spcsystem.c,22 :: 		memset(&SpcSstart, 0, sizeof(SOFTSTART));
0xA3AA	0x0E08      	MOVLW       _SpcSstart
0xA3AC	0x6FBF      	MOVWF       FARG_memset_p1, 1
0xA3AE	0x0E04      	MOVLW       hi_addr(_SpcSstart)
0xA3B0	0x6FC0      	MOVWF       FARG_memset_p1+1, 1
0xA3B2	0x6BC1      	CLRF        FARG_memset_character, 1
0xA3B4	0x0E05      	MOVLW       5
0xA3B6	0x6FC2      	MOVWF       FARG_memset_n, 1
0xA3B8	0x0E00      	MOVLW       0
0xA3BA	0x6FC3      	MOVWF       FARG_memset_n+1, 1
0xA3BC	0xF005EC2A  	CALL        _memset, 0
;Spcsystem.c,23 :: 		memset(&SpcAcc, 0, sizeof(ACCUMULATE));
0xA3C0	0x0E19      	MOVLW       _SpcAcc
0xA3C2	0x6FBF      	MOVWF       FARG_memset_p1, 1
0xA3C4	0x0E04      	MOVLW       hi_addr(_SpcAcc)
0xA3C6	0x6FC0      	MOVWF       FARG_memset_p1+1, 1
0xA3C8	0x6BC1      	CLRF        FARG_memset_character, 1
0xA3CA	0x0E0C      	MOVLW       12
0xA3CC	0x6FC2      	MOVWF       FARG_memset_n, 1
0xA3CE	0x0E00      	MOVLW       0
0xA3D0	0x6FC3      	MOVWF       FARG_memset_n+1, 1
0xA3D2	0xF005EC2A  	CALL        _memset, 0
;Spcsystem.c,24 :: 		memset(&Spcssr, 0, sizeof(SPCSSR));
0xA3D6	0x0E46      	MOVLW       _Spcssr
0xA3D8	0x6FBF      	MOVWF       FARG_memset_p1, 1
0xA3DA	0x0E03      	MOVLW       hi_addr(_Spcssr)
0xA3DC	0x6FC0      	MOVWF       FARG_memset_p1+1, 1
0xA3DE	0x6BC1      	CLRF        FARG_memset_character, 1
0xA3E0	0x0E03      	MOVLW       3
0xA3E2	0x6FC2      	MOVWF       FARG_memset_n, 1
0xA3E4	0x0E00      	MOVLW       0
0xA3E6	0x6FC3      	MOVWF       FARG_memset_n+1, 1
0xA3E8	0xF005EC2A  	CALL        _memset, 0
;Spcsystem.c,25 :: 		memset(&Spcpwm, 0, sizeof(SPCPWM));
0xA3EC	0x0E49      	MOVLW       _Spcpwm
0xA3EE	0x6FBF      	MOVWF       FARG_memset_p1, 1
0xA3F0	0x0E03      	MOVLW       hi_addr(_Spcpwm)
0xA3F2	0x6FC0      	MOVWF       FARG_memset_p1+1, 1
0xA3F4	0x6BC1      	CLRF        FARG_memset_character, 1
0xA3F6	0x0E0B      	MOVLW       11
0xA3F8	0x6FC2      	MOVWF       FARG_memset_n, 1
0xA3FA	0x0E00      	MOVLW       0
0xA3FC	0x6FC3      	MOVWF       FARG_memset_n+1, 1
0xA3FE	0xF005EC2A  	CALL        _memset, 0
;Spcsystem.c,26 :: 		memset(&Volt_acc, 0, sizeof(VALUEACC));
0xA402	0x0E26      	MOVLW       _Volt_acc
0xA404	0x6FBF      	MOVWF       FARG_memset_p1, 1
0xA406	0x0E03      	MOVLW       hi_addr(_Volt_acc)
0xA408	0x6FC0      	MOVWF       FARG_memset_p1+1, 1
0xA40A	0x6BC1      	CLRF        FARG_memset_character, 1
0xA40C	0x0E05      	MOVLW       5
0xA40E	0x6FC2      	MOVWF       FARG_memset_n, 1
0xA410	0x0E00      	MOVLW       0
0xA412	0x6FC3      	MOVWF       FARG_memset_n+1, 1
0xA414	0xF005EC2A  	CALL        _memset, 0
;Spcsystem.c,27 :: 		memset(&Current_acc, 0, sizeof(VALUEACC));
0xA418	0x0E30      	MOVLW       _Current_acc
0xA41A	0x6FBF      	MOVWF       FARG_memset_p1, 1
0xA41C	0x0E03      	MOVLW       hi_addr(_Current_acc)
0xA41E	0x6FC0      	MOVWF       FARG_memset_p1+1, 1
0xA420	0x6BC1      	CLRF        FARG_memset_character, 1
0xA422	0x0E05      	MOVLW       5
0xA424	0x6FC2      	MOVWF       FARG_memset_n, 1
0xA426	0x0E00      	MOVLW       0
0xA428	0x6FC3      	MOVWF       FARG_memset_n+1, 1
0xA42A	0xF005EC2A  	CALL        _memset, 0
;Spcsystem.c,29 :: 		pwm_duty = 0;
0xA42E	0x0103      	MOVLB       3
0xA430	0x6B36      	CLRF        _pwm_duty, 1
0xA432	0x6B37      	CLRF        _pwm_duty+1, 1
;Spcsystem.c,30 :: 		duty_index = 0;
0xA434	0x6B38      	CLRF        _duty_index, 1
0xA436	0x6B39      	CLRF        _duty_index+1, 1
;Spcsystem.c,32 :: 		spc_system_flag.word = 0;                       //ÉèÖÃÏµÍ³±êÖ¾Î»Îª0
0xA438	0x0104      	MOVLB       4
0xA43A	0x6B13      	CLRF        _spc_system_flag, 1
0xA43C	0x6B14      	CLRF        _spc_system_flag+1, 1
0xA43E	0x6B15      	CLRF        _spc_system_flag+2, 1
0xA440	0x6B16      	CLRF        _spc_system_flag+3, 1
;Spcsystem.c,34 :: 		if(SPCIfFirstRun())
0xA442	0xF049EC50  	CALL        _SPCIfFirstRun, 0
0xA446	0x5200      	MOVF        R0, 1 
0xA448	0xE003      	BZ          L_SPCSystemInitialize0
;Spcsystem.c,36 :: 		SetSystemToDefault();               //ÈôÏµÍ³³õ´ÎÔËÐÐ£¬ÉèÖÃSPCÎªÄ¬ÈÏÖµ
0xA44A	0xF00AECFD  	CALL        _SetSystemToDefault, 0
;Spcsystem.c,37 :: 		}
0xA44E	0xD002      	BRA         L_SPCSystemInitialize1
L_SPCSystemInitialize0:
;Spcsystem.c,40 :: 		SetSystemFromEEP();                //ÈôÏµÍ³·Ç³õ´ÎÔËÐÐ£¬¶ÁÈ¡EEPROMÉèÖÃSPC
0xA450	0xF047ECEE  	CALL        _SetSystemFromEEP, 0
;Spcsystem.c,41 :: 		}
L_SPCSystemInitialize1:
;Spcsystem.c,43 :: 		cost_old = pSPCValue.SPCSetPoints.CostPerKWH;
0xA454	0xF32CC635  	MOVFF       _pSPCValue+90, _cost_old
0xA458	0xF32DC636  	MOVFF       _pSPCValue+91, _cost_old+1
0xA45C	0x0E00      	MOVLW       0
0xA45E	0xBF36      	BTFSC       _pSPCValue+91, 7, 1
0xA460	0x0EFF      	MOVLW       255
0xA462	0x0103      	MOVLB       3
0xA464	0x6F2E      	MOVWF       _cost_old+2, 1
0xA466	0x6F2F      	MOVWF       _cost_old+3, 1
;Spcsystem.c,44 :: 		}
0xA468	0x0012      	RETURN      0
; end of _SPCSystemInitialize
_pwm:
;SSR.c,232 :: 		char pwm()
;SSR.c,234 :: 		if(Spcpwm.pwm_cmd == 0)
0xA46A	0x0103      	MOVLB       3
0xA46C	0x5149      	MOVF        _Spcpwm, 0, 1
0xA46E	0x0A00      	XORLW       0
0xA470	0xE102      	BNZ         L_pwm38
;SSR.c,235 :: 		return 0;
0xA472	0x6A00      	CLRF        R0 
0xA474	0x0012      	RETURN      0
L_pwm38:
;SSR.c,237 :: 		if(Spcpwm.pwm_count.element_count++ > PERIORS_IN_CYCAL*freq_pori)            //ELEMENT_TIMER
0xA476	0xF6C9C34E  	MOVFF       _Spcpwm+5, FLOC__pwm
0xA47A	0xF6CAC34F  	MOVFF       _Spcpwm+6, FLOC__pwm+1
0xA47E	0x0E01      	MOVLW       1
0xA480	0x254E      	ADDWF       _Spcpwm+5, 0, 1
0xA482	0x6E00      	MOVWF       R0 
0xA484	0x0E00      	MOVLW       0
0xA486	0x214F      	ADDWFC      _Spcpwm+6, 0, 1
0xA488	0x6E01      	MOVWF       R1 
0xA48A	0xF34EC000  	MOVFF       R0, _Spcpwm+5
0xA48E	0xF34FC001  	MOVFF       R1, _Spcpwm+6
0xA492	0xF000C427  	MOVFF       _freq_pori, R0
0xA496	0xF001C428  	MOVFF       _freq_pori+1, R1
0xA49A	0x0E03      	MOVLW       3
0xA49C	0x6E04      	MOVWF       R4 
0xA49E	0x0E00      	MOVLW       0
0xA4A0	0x6E05      	MOVWF       R5 
0xA4A2	0xF00CECB1  	CALL        _Mul_16x16_U, 0
0xA4A6	0x0106      	MOVLB       6
0xA4A8	0x51CA      	MOVF        FLOC__pwm+1, 0, 1
0xA4AA	0x5C01      	SUBWF       R1, 0 
0xA4AC	0xE102      	BNZ         L__pwm64
0xA4AE	0x51C9      	MOVF        FLOC__pwm, 0, 1
0xA4B0	0x5C00      	SUBWF       R0, 0 
L__pwm64:
0xA4B2	0xE20A      	BC          L_pwm39
;SSR.c,239 :: 		if(shift(pwm_duty))  //Èç¹û10¸öÖÜÆÚÍê³É
0xA4B4	0xF6CBC336  	MOVFF       _pwm_duty, FARG_shift_dduty
0xA4B8	0xF6CCC337  	MOVFF       _pwm_duty+1, FARG_shift_dduty+1
0xA4BC	0xF049EC67  	CALL        _shift, 0
0xA4C0	0x5200      	MOVF        R0, 1 
0xA4C2	0xE000      	BZ          L_pwm40
;SSR.c,251 :: 		}
L_pwm40:
;SSR.c,253 :: 		Spcpwm.pwm_count.element_count = 0;
0xA4C4	0x6B4E      	CLRF        _Spcpwm+5, 1
0xA4C6	0x6B4F      	CLRF        _Spcpwm+6, 1
;SSR.c,254 :: 		}
L_pwm39:
;SSR.c,255 :: 		}
0xA4C8	0x0012      	RETURN      0
; end of _pwm
_count:
;SPC code.c,208 :: 		void count()
;SPC code.c,210 :: 		if(spc_count.secout++ >= DELAY_S)
0xA4CA	0xF002C429  	MOVFF       _spc_count, R2
0xA4CE	0xF003C42A  	MOVFF       _spc_count+1, R3
0xA4D2	0x0E01      	MOVLW       1
0xA4D4	0x0104      	MOVLB       4
0xA4D6	0x2529      	ADDWF       _spc_count, 0, 1
0xA4D8	0x6E00      	MOVWF       R0 
0xA4DA	0x0E00      	MOVLW       0
0xA4DC	0x212A      	ADDWFC      _spc_count+1, 0, 1
0xA4DE	0x6E01      	MOVWF       R1 
0xA4E0	0xF429C000  	MOVFF       R0, _spc_count
0xA4E4	0xF42AC001  	MOVFF       R1, _spc_count+1
0xA4E8	0x0E13      	MOVLW       19
0xA4EA	0x5C03      	SUBWF       R3, 0 
0xA4EC	0xE102      	BNZ         L__count64
