;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2013-7-5 10:42:53
;----------------------------------------------

;Address Opcode 	ASM
;modbus.c,345 :: 		modbus_data = (((unsigned int)(modbus_rcdata[4]) << 8) | modbus_rcdata[5]);
0x14D80	0xF003C1C0  	MOVFF       _modbus_rcdata+4, R3
0x14D84	0x0E00      	MOVLW       0
0x14D86	0x6E04      	MOVWF       R4 
0x14D88	0xF001C003  	MOVFF       R3, R1
0x14D8C	0x6A00      	CLRF        R0 
0x14D8E	0x0101      	MOVLB       1
0x14D90	0x51C1      	MOVF        _modbus_rcdata+5, 0, 1
0x14D92	0x1000      	IORWF       R0, 0 
0x14D94	0x0109      	MOVLB       9
0x14D96	0x6FB5      	MOVWF       modbusprocess_modbus_data_L0, 1
0x14D98	0xF9B6C001  	MOVFF       R1, modbusprocess_modbus_data_L0+1
0x14D9C	0x0E00      	MOVLW       0
0x14D9E	0x13B6      	IORWF       modbusprocess_modbus_data_L0+1, 1, 1
;modbus.c,346 :: 		if(modbus_data == 0xff00)       //确定
0x14DA0	0x51B6      	MOVF        modbusprocess_modbus_data_L0+1, 0, 1
0x14DA2	0x0AFF      	XORLW       255
0x14DA4	0xE102      	BNZ         L__modbusprocess132
0x14DA6	0x0E00      	MOVLW       0
0x14DA8	0x19B5      	XORWF       modbusprocess_modbus_data_L0, 0, 1
L__modbusprocess132:
0x14DAA	0xA4D8      	BTFSS       STATUS, 2 
0x14DAC	0xD2C0      	BRA         L_modbusprocess35
;modbus.c,348 :: 		if(index < 184)
0x14DAE	0x0E80      	MOVLW       128
0x14DB0	0x19B8      	XORWF       modbusprocess_index_L0+1, 0, 1
0x14DB2	0x6E00      	MOVWF       R0 
0x14DB4	0x0E80      	MOVLW       128
0x14DB6	0x5C00      	SUBWF       R0, 0 
0x14DB8	0xE102      	BNZ         L__modbusprocess133
0x14DBA	0x0EB8      	MOVLW       184
0x14DBC	0x5DB7      	SUBWF       modbusprocess_index_L0, 0, 1
L__modbusprocess133:
0x14DBE	0xE211      	BC          L_modbusprocess36
;modbus.c,351 :: 		modbus_txn = SetErrorMessage(modbus_txdata, ERROR_REGISTER);
0x14DC0	0x0E24      	MOVLW       _modbus_txdata
0x14DC2	0x6FCF      	MOVWF       FARG_SetErrorMessage_ptr, 1
0x14DC4	0x0E02      	MOVLW       hi_addr(_modbus_txdata)
0x14DC6	0x6FD0      	MOVWF       FARG_SetErrorMessage_ptr+1, 1
0x14DC8	0x0E02      	MOVLW       2
0x14DCA	0x6FD1      	MOVWF       FARG_SetErrorMessage_errortype, 1
0x14DCC	0xF065ECF9  	CALL        _SetErrorMessage, 0
0x14DD0	0xF0F8C000  	MOVFF       R0, _modbus_txn
0x14DD4	0x0E00      	MOVLW       0
0x14DD6	0x0100      	MOVLB       0
0x14DD8	0x6FF9      	MOVWF       _modbus_txn+1, 1
;modbus.c,352 :: 		ErrorDetected = 1;
0x14DDA	0x0E01      	MOVLW       1
0x14DDC	0x0109      	MOVLB       9
0x14DDE	0x6FCB      	MOVWF       modbusprocess_ErrorDetected_L0, 1
;modbus.c,353 :: 		}
0x14DE0	0xD2A5      	BRA         L_modbusprocess37
L_modbusprocess36:
;modbus.c,354 :: 		else if(index < 186)
0x14DE2	0x0E80      	MOVLW       128
0x14DE4	0x19B8      	XORWF       modbusprocess_index_L0+1, 0, 1
0x14DE6	0x6E00      	MOVWF       R0 
0x14DE8	0x0E80      	MOVLW       128
0x14DEA	0x5C00      	SUBWF       R0, 0 
0x14DEC	0xE102      	BNZ         L__modbusprocess134
0x14DEE	0x0EBA      	MOVLW       186
0x14DF0	0x5DB7      	SUBWF       modbusprocess_index_L0, 0, 1
L__modbusprocess134:
0x14DF2	0xE231      	BC          L_modbusprocess38
;modbus.c,356 :: 		temp = index-184;
0x14DF4	0x0EB8      	MOVLW       184
0x14DF6	0x5DB7      	SUBWF       modbusprocess_index_L0, 0, 1
0x14DF8	0x6E01      	MOVWF       R1 
0x14DFA	0x0E00      	MOVLW       0
0x14DFC	0x59B8      	SUBWFB      modbusprocess_index_L0+1, 0, 1
0x14DFE	0x6E02      	MOVWF       R2 
0x14E00	0xF9C9C001  	MOVFF       R1, modbusprocess_temp_L0
0x14E04	0xF9CAC002  	MOVFF       R2, modbusprocess_temp_L0+1
;modbus.c,357 :: 		if(temp == 0)
0x14E08	0x0E00      	MOVLW       0
0x14E0A	0x1802      	XORWF       R2, 0 
0x14E0C	0xE102      	BNZ         L__modbusprocess135
0x14E0E	0x0E00      	MOVLW       0
0x14E10	0x1801      	XORWF       R1, 0 
L__modbusprocess135:
0x14E12	0xE114      	BNZ         L_modbusprocess39
;modbus.c,359 :: 		MemeSet((char *)&pSPCAlarm.spcalarms, 0, sizeof(SPCALARM));
0x14E14	0x0E0D      	MOVLW       _pSPCAlarm
0x14E16	0x010A      	MOVLB       10
0x14E18	0x6F32      	MOVWF       FARG_MemeSet_target, 1
0x14E1A	0x0E09      	MOVLW       hi_addr(_pSPCAlarm)
0x14E1C	0x6F33      	MOVWF       FARG_MemeSet_target+1, 1
0x14E1E	0x6B34      	CLRF        FARG_MemeSet_Transdata, 1
0x14E20	0x0E51      	MOVLW       81
0x14E22	0x6F35      	MOVWF       FARG_MemeSet_len, 1
0x14E24	0x0E00      	MOVLW       0
0x14E26	0x6F36      	MOVWF       FARG_MemeSet_len+1, 1
0x14E28	0xF015EC90  	CALL        _MemeSet, 0
;modbus.c,360 :: 		ForceSSROFFCondition[0] &= ~GFITRIPFORCEOFF;
0x14E2C	0x0101      	MOVLB       1
0x14E2E	0x9193      	BCF         _ForceSSROFFCondition, 0, 1
;modbus.c,361 :: 		ForceSSROFFCondition[1] &= ~GFITRIPFORCEOFF;
0x14E30	0x9194      	BCF         _ForceSSROFFCondition+1, 0, 1
;modbus.c,362 :: 		ActivedAlarms = 0;
0x14E32	0x6B9E      	CLRF        _ActivedAlarms, 1
0x14E34	0x6B9F      	CLRF        _ActivedAlarms+1, 1
0x14E36	0x6BA0      	CLRF        _ActivedAlarms+2, 1
0x14E38	0x6BA1      	CLRF        _ActivedAlarms+3, 1
;modbus.c,363 :: 		}
0x14E3A	0xD00C      	BRA         L_modbusprocess40
L_modbusprocess39:
;modbus.c,366 :: 		MemeSet((char *)&pSPCAlarm.spclogs, 0, sizeof(SPCALARM));
0x14E3C	0x0E5E      	MOVLW       _pSPCAlarm+81
0x14E3E	0x010A      	MOVLB       10
0x14E40	0x6F32      	MOVWF       FARG_MemeSet_target, 1
0x14E42	0x0E09      	MOVLW       hi_addr(_pSPCAlarm+81)
0x14E44	0x6F33      	MOVWF       FARG_MemeSet_target+1, 1
0x14E46	0x6B34      	CLRF        FARG_MemeSet_Transdata, 1
0x14E48	0x0E51      	MOVLW       81
0x14E4A	0x6F35      	MOVWF       FARG_MemeSet_len, 1
0x14E4C	0x0E00      	MOVLW       0
0x14E4E	0x6F36      	MOVWF       FARG_MemeSet_len+1, 1
0x14E50	0xF015EC90  	CALL        _MemeSet, 0
;modbus.c,367 :: 		}
L_modbusprocess40:
;modbus.c,368 :: 		}
0x14E54	0xD26B      	BRA         L_modbusprocess41
L_modbusprocess38:
;modbus.c,369 :: 		else if(index < 188)
0x14E56	0x0E80      	MOVLW       128
0x14E58	0x0109      	MOVLB       9
0x14E5A	0x19B8      	XORWF       modbusprocess_index_L0+1, 0, 1
0x14E5C	0x6E00      	MOVWF       R0 
0x14E5E	0x0E80      	MOVLW       128
0x14E60	0x5C00      	SUBWF       R0, 0 
0x14E62	0xE102      	BNZ         L__modbusprocess136
0x14E64	0x0EBC      	MOVLW       188
0x14E66	0x5DB7      	SUBWF       modbusprocess_index_L0, 0, 1
L__modbusprocess136:
0x14E68	0xB0D8      	BTFSC       STATUS, 0 
0x14E6A	0xD0B0      	BRA         L_modbusprocess42
;modbus.c,371 :: 		temp = index-186;
0x14E6C	0x0EBA      	MOVLW       186
0x14E6E	0x5DB7      	SUBWF       modbusprocess_index_L0, 0, 1
0x14E70	0x6E01      	MOVWF       R1 
0x14E72	0x0E00      	MOVLW       0
0x14E74	0x59B8      	SUBWFB      modbusprocess_index_L0+1, 0, 1
0x14E76	0x6E02      	MOVWF       R2 
0x14E78	0xF9C9C001  	MOVFF       R1, modbusprocess_temp_L0
0x14E7C	0xF9CAC002  	MOVFF       R2, modbusprocess_temp_L0+1
;modbus.c,372 :: 		if(temp < 6)
0x14E80	0x0E80      	MOVLW       128
0x14E82	0x1802      	XORWF       R2, 0 
0x14E84	0x6E00      	MOVWF       R0 
0x14E86	0x0E80      	MOVLW       128
0x14E88	0x5C00      	SUBWF       R0, 0 
0x14E8A	0xE102      	BNZ         L__modbusprocess137
0x14E8C	0x0E06      	MOVLW       6
0x14E8E	0x5C01      	SUBWF       R1, 0 
L__modbusprocess137:
0x14E90	0xE228      	BC          L_modbusprocess43
;modbus.c,374 :: 		PtrTemp = &Statis_flag[0];
0x14E92	0x0EB2      	MOVLW       _Statis_flag
0x14E94	0x6FC5      	MOVWF       modbusprocess_PtrTemp_L0, 1
0x14E96	0x0E09      	MOVLW       hi_addr(_Statis_flag)
0x14E98	0x6FC6      	MOVWF       modbusprocess_PtrTemp_L0+1, 1
;modbus.c,375 :: 		StringLocate = (ResetCmd[temp]>>8) & 0xff;
0x14E9A	0xF000C9C9  	MOVFF       modbusprocess_temp_L0, R0
0x14E9E	0xF001C9CA  	MOVFF       modbusprocess_temp_L0+1, R1
0x14EA2	0x0E00      	MOVLW       0
0x14EA4	0xBFCA      	BTFSC       modbusprocess_temp_L0+1, 7, 1
0x14EA6	0x0EFF      	MOVLW       255
0x14EA8	0x6E02      	MOVWF       R2 
0x14EAA	0x6E03      	MOVWF       R3 
0x14EAC	0x3600      	RLCF        R0, 1 
0x14EAE	0x9000      	BCF         R0, 0 
0x14EB0	0x3601      	RLCF        R1, 1 
0x14EB2	0x3602      	RLCF        R2, 1 
0x14EB4	0x3603      	RLCF        R3, 1 
0x14EB6	0x0E89      	MOVLW       modbus_ResetCmd
0x14EB8	0x2400      	ADDWF       R0, 0 
0x14EBA	0x6EF6      	MOVWF       4086 
0x14EBC	0x0EC9      	MOVLW       hi_addr(modbus_ResetCmd)
0x14EBE	0x2001      	ADDWFC      R1, 0 
0x14EC0	0x6EF7      	MOVWF       TBLPTRH 
0x14EC2	0x0E01      	MOVLW       higher_addr(modbus_ResetCmd)
0x14EC4	0x2002      	ADDWFC      R2, 0 
0x14EC6	0x6EF8      	MOVWF       TBLPTRU 
0x14EC8	0x0009      	TBLRD*+
0x14ECA	0xF003CFF5  	MOVFF       TABLAT, R3
0x14ECE	0x0009      	TBLRD*+
0x14ED0	0xF004CFF5  	MOVFF       TABLAT, R4
0x14ED4	0xF000C004  	MOVFF       R4, R0
0x14ED8	0x6A01      	CLRF        R1 
0x14EDA	0x0EFF      	MOVLW       255
0x14EDC	0x1400      	ANDWF       R0, 0 
0x14EDE	0x6FC7      	MOVWF       modbusprocess_StringLocate_L0, 1
;modbus.c,376 :: 		}
0x14EE0	0xD036      	BRA         L_modbusprocess44
L_modbusprocess43:
;modbus.c,379 :: 		temp -= 6;
0x14EE2	0x0E06      	MOVLW       6
0x14EE4	0x5DC9      	SUBWF       modbusprocess_temp_L0, 0, 1
0x14EE6	0x6E05      	MOVWF       R5 
0x14EE8	0x0E00      	MOVLW       0
0x14EEA	0x59CA      	SUBWFB      modbusprocess_temp_L0+1, 0, 1
0x14EEC	0x6E06      	MOVWF       R6 
0x14EEE	0xF9C9C005  	MOVFF       R5, modbusprocess_temp_L0
0x14EF2	0xF9CAC006  	MOVFF       R6, modbusprocess_temp_L0+1
;modbus.c,380 :: 		PtrTemp = &Statis_flag[1];
0x14EF6	0x0EB3      	MOVLW       _Statis_flag+1
0x14EF8	0x6FC5      	MOVWF       modbusprocess_PtrTemp_L0, 1
0x14EFA	0x0E09      	MOVLW       hi_addr(_Statis_flag+1)
0x14EFC	0x6FC6      	MOVWF       modbusprocess_PtrTemp_L0+1, 1
;modbus.c,381 :: 		StringLocate = (ResetCmd[temp]>>8) & 0xff;
0x14EFE	0xF000C005  	MOVFF       R5, R0
0x14F02	0xF001C006  	MOVFF       R6, R1
0x14F06	0x0E00      	MOVLW       0
0x14F08	0xBE06      	BTFSC       R6, 7 
0x14F0A	0x0EFF      	MOVLW       255
0x14F0C	0x6E02      	MOVWF       R2 
0x14F0E	0x6E03      	MOVWF       R3 
0x14F10	0x3600      	RLCF        R0, 1 
0x14F12	0x9000      	BCF         R0, 0 
0x14F14	0x3601      	RLCF        R1, 1 
0x14F16	0x3602      	RLCF        R2, 1 
0x14F18	0x3603      	RLCF        R3, 1 
0x14F1A	0x0E89      	MOVLW       modbus_ResetCmd
0x14F1C	0x2400      	ADDWF       R0, 0 
0x14F1E	0x6EF6      	MOVWF       4086 
0x14F20	0x0EC9      	MOVLW       hi_addr(modbus_ResetCmd)
0x14F22	0x2001      	ADDWFC      R1, 0 
0x14F24	0x6EF7      	MOVWF       TBLPTRH 
0x14F26	0x0E01      	MOVLW       higher_addr(modbus_ResetCmd)
0x14F28	0x2002      	ADDWFC      R2, 0 
0x14F2A	0x6EF8      	MOVWF       TBLPTRU 
0x14F2C	0x0009      	TBLRD*+
0x14F2E	0xF003CFF5  	MOVFF       TABLAT, R3
0x14F32	0x0009      	TBLRD*+
0x14F34	0xF004CFF5  	MOVFF       TABLAT, R4
0x14F38	0xF000C004  	MOVFF       R4, R0
0x14F3C	0x6A01      	CLRF        R1 
0x14F3E	0x0EFF      	MOVLW       255
0x14F40	0x1400      	ANDWF       R0, 0 
0x14F42	0x6FC7      	MOVWF       modbusprocess_StringLocate_L0, 1
;modbus.c,382 :: 		StringLocate++;
0x14F44	0x51C7      	MOVF        modbusprocess_StringLocate_L0, 0, 1
0x14F46	0x0F01      	ADDLW       1
0x14F48	0x6E00      	MOVWF       R0 
0x14F4A	0xF9C7C000  	MOVFF       R0, modbusprocess_StringLocate_L0
;modbus.c,383 :: 		}
L_modbusprocess44:
;modbus.c,384 :: 		ResetLocate = ResetCmd[temp] & 0xff;
0x14F4E	0xF000C9C9  	MOVFF       modbusprocess_temp_L0, R0
0x14F52	0xF001C9CA  	MOVFF       modbusprocess_temp_L0+1, R1
0x14F56	0x0E00      	MOVLW       0
0x14F58	0xBFCA      	BTFSC       modbusprocess_temp_L0+1, 7, 1
0x14F5A	0x0EFF      	MOVLW       255
0x14F5C	0x6E02      	MOVWF       R2 
0x14F5E	0x6E03      	MOVWF       R3 
0x14F60	0x3600      	RLCF        R0, 1 
0x14F62	0x9000      	BCF         R0, 0 
0x14F64	0x3601      	RLCF        R1, 1 
0x14F66	0x3602      	RLCF        R2, 1 
0x14F68	0x3603      	RLCF        R3, 1 
0x14F6A	0x0E89      	MOVLW       modbus_ResetCmd
0x14F6C	0x2400      	ADDWF       R0, 0 
0x14F6E	0x6EF6      	MOVWF       4086 
0x14F70	0x0EC9      	MOVLW       hi_addr(modbus_ResetCmd)
0x14F72	0x2001      	ADDWFC      R1, 0 
0x14F74	0x6EF7      	MOVWF       TBLPTRH 
0x14F76	0x0E01      	MOVLW       higher_addr(modbus_ResetCmd)
0x14F78	0x2002      	ADDWFC      R2, 0 
0x14F7A	0x6EF8      	MOVWF       TBLPTRU 
0x14F7C	0x0009      	TBLRD*+
0x14F7E	0xF000CFF5  	MOVFF       TABLAT, R0
0x14F82	0x0EFF      	MOVLW       255
0x14F84	0x1400      	ANDWF       R0, 0 
0x14F86	0x6FC8      	MOVWF       modbusprocess_ResetLocate_L0, 1
;modbus.c,385 :: 		*PtrTemp |= ResetLocate;
0x14F88	0xFFE9C9C5  	MOVFF       modbusprocess_PtrTemp_L0, FSR0L
0x14F8C	0xFFEAC9C6  	MOVFF       modbusprocess_PtrTemp_L0+1, FSR0H
0x14F90	0xFFE1C9C5  	MOVFF       modbusprocess_PtrTemp_L0, FSR1L
0x14F94	0xFFE2C9C6  	MOVFF       modbusprocess_PtrTemp_L0+1, FSR1H
0x14F98	0x51C8      	MOVF        modbusprocess_ResetLocate_L0, 0, 1
0x14F9A	0x12EE      	IORWF       POSTINC0, 1 
;modbus.c,386 :: 		ClearStr(Actural_disp_str[StringLocate], 16);
0x14F9C	0x0E11      	MOVLW       17
0x14F9E	0x6E00      	MOVWF       R0 
0x14FA0	0x0E00      	MOVLW       0
0x14FA2	0x6E01      	MOVWF       R1 
0x14FA4	0xF004C9C7  	MOVFF       modbusprocess_StringLocate_L0, R4
0x14FA8	0x0E00      	MOVLW       0
0x14FAA	0x6E05      	MOVWF       R5 
0x14FAC	0xF005EC71  	CALL        _Mul_16x16_U, 0
0x14FB0	0x0E89      	MOVLW       _Actural_disp_str
0x14FB2	0x2400      	ADDWF       R0, 0 
0x14FB4	0x010A      	MOVLB       10
0x14FB6	0x6F42      	MOVWF       FARG_ClearStr_target, 1
0x14FB8	0x0E04      	MOVLW       hi_addr(_Actural_disp_str)
0x14FBA	0x2001      	ADDWFC      R1, 0 
0x14FBC	0x6F43      	MOVWF       FARG_ClearStr_target+1, 1
0x14FBE	0x0E10      	MOVLW       16
0x14FC0	0x6F44      	MOVWF       FARG_ClearStr_len, 1
0x14FC2	0x0E00      	MOVLW       0
0x14FC4	0x6F45      	MOVWF       FARG_ClearStr_len+1, 1
0x14FC6	0xF008EC7A  	CALL        _ClearStr, 0
;modbus.c,387 :: 		}
0x14FCA	0xD1B0      	BRA         L_modbusprocess45
L_modbusprocess42:
;modbus.c,388 :: 		else if(index < 190)
0x14FCC	0x0E80      	MOVLW       128
0x14FCE	0x0109      	MOVLB       9
0x14FD0	0x19B8      	XORWF       modbusprocess_index_L0+1, 0, 1
0x14FD2	0x6E00      	MOVWF       R0 
0x14FD4	0x0E80      	MOVLW       128
0x14FD6	0x5C00      	SUBWF       R0, 0 
0x14FD8	0xE102      	BNZ         L__modbusprocess138
0x14FDA	0x0EBE      	MOVLW       190
0x14FDC	0x5DB7      	SUBWF       modbusprocess_index_L0, 0, 1
L__modbusprocess138:
0x14FDE	0xE245      	BC          L_modbusprocess46
;modbus.c,390 :: 		temp = index-188;
0x14FE0	0x0EBC      	MOVLW       188
0x14FE2	0x5DB7      	SUBWF       modbusprocess_index_L0, 0, 1
0x14FE4	0x6E00      	MOVWF       R0 
0x14FE6	0x0E00      	MOVLW       0
0x14FE8	0x59B8      	SUBWFB      modbusprocess_index_L0+1, 0, 1
0x14FEA	0x6E01      	MOVWF       R1 
0x14FEC	0xF9C9C000  	MOVFF       R0, modbusprocess_temp_L0
0x14FF0	0xF9CAC001  	MOVFF       R1, modbusprocess_temp_L0+1
;modbus.c,391 :: 		pSPCValue[temp].SPCStatistics.EnergyUsed = 0;
0x14FF4	0x0E8E      	MOVLW       142
0x14FF6	0x6E04      	MOVWF       R4 
0x14FF8	0x0E00      	MOVLW       0
0x14FFA	0x6E05      	MOVWF       R5 
0x14FFC	0xF005EC71  	CALL        _Mul_16x16_U, 0
0x15000	0x0E48      	MOVLW       _pSPCValue
0x15002	0x2600      	ADDWF       R0, 1 
0x15004	0x0E07      	MOVLW       hi_addr(_pSPCValue)
0x15006	0x2201      	ADDWFC      R1, 1 
0x15008	0x0E18      	MOVLW       24
0x1500A	0x2600      	ADDWF       R0, 1 
0x1500C	0x0E00      	MOVLW       0
0x1500E	0x2201      	ADDWFC      R1, 1 
0x15010	0x0E10      	MOVLW       16
0x15012	0x2400      	ADDWF       R0, 0 
0x15014	0x6EE1      	MOVWF       FSR1L 
0x15016	0x0E00      	MOVLW       0
0x15018	0x2001      	ADDWFC      R1, 0 
0x1501A	0x6EE2      	MOVWF       FSR1H 
0x1501C	0x6AE6      	CLRF        POSTINC1 
0x1501E	0x6AE6      	CLRF        POSTINC1 
;modbus.c,392 :: 		SetIntStr((int*)&pSPCValue[temp].SPCStatistics.EnergyUsed, CH1_ACTURAL_ENEGY+temp, UNIT_ENEGRY, 3);
0x15020	0x0E8E      	MOVLW       142
0x15022	0x6E00      	MOVWF       R0 
0x15024	0x0E00      	MOVLW       0
0x15026	0x6E01      	MOVWF       R1 
0x15028	0xF004C9C9  	MOVFF       modbusprocess_temp_L0, R4
0x1502C	0xF005C9CA  	MOVFF       modbusprocess_temp_L0+1, R5
0x15030	0xF005EC71  	CALL        _Mul_16x16_U, 0
0x15034	0x0E48      	MOVLW       _pSPCValue
0x15036	0x2400      	ADDWF       R0, 0 
0x15038	0x010A      	MOVLB       10
0x1503A	0x6F42      	MOVWF       FARG_SetIntStr_ptr, 1
0x1503C	0x0E07      	MOVLW       hi_addr(_pSPCValue)
0x1503E	0x2001      	ADDWFC      R1, 0 
0x15040	0x6F43      	MOVWF       FARG_SetIntStr_ptr+1, 1
0x15042	0x0E18      	MOVLW       24
0x15044	0x2742      	ADDWF       FARG_SetIntStr_ptr, 1, 1
0x15046	0x0E00      	MOVLW       0
0x15048	0x2343      	ADDWFC      FARG_SetIntStr_ptr+1, 1, 1
0x1504A	0x0E10      	MOVLW       16
0x1504C	0x2742      	ADDWF       FARG_SetIntStr_ptr, 1, 1
0x1504E	0x0E00      	MOVLW       0
0x15050	0x2343      	ADDWFC      FARG_SetIntStr_ptr+1, 1, 1
0x15052	0x0109      	MOVLB       9
0x15054	0x51C9      	MOVF        modbusprocess_temp_L0, 0, 1
0x15056	0x0F18      	ADDLW       24
0x15058	0x010A      	MOVLB       10
0x1505A	0x6F44      	MOVWF       FARG_SetIntStr_strlocat, 1
0x1505C	0x0E0B      	MOVLW       11
0x1505E	0x6F45      	MOVWF       FARG_SetIntStr_unitlocar, 1
0x15060	0x0E03      	MOVLW       3
0x15062	0x6F46      	MOVWF       FARG_SetIntStr_len, 1
0x15064	0xF008EC93  	CALL        _SetIntStr, 0
;modbus.c,393 :: 		}
0x15068	0xD161      	BRA         L_modbusprocess47
L_modbusprocess46:
;modbus.c,394 :: 		else if(index < 192)
0x1506A	0x0E80      	MOVLW       128
0x1506C	0x0109      	MOVLB       9
0x1506E	0x19B8      	XORWF       modbusprocess_index_L0+1, 0, 1
0x15070	0x6E00      	MOVWF       R0 
0x15072	0x0E80      	MOVLW       128
0x15074	0x5C00      	SUBWF       R0, 0 
0x15076	0xE102      	BNZ         L__modbusprocess139
0x15078	0x0EC0      	MOVLW       192
0x1507A	0x5DB7      	SUBWF       modbusprocess_index_L0, 0, 1
L__modbusprocess139:
0x1507C	0xE22F      	BC          L_modbusprocess48
;modbus.c,396 :: 		temp = index-190;
0x1507E	0x0EBE      	MOVLW       190
0x15080	0x5DB7      	SUBWF       modbusprocess_index_L0, 0, 1
0x15082	0x6E00      	MOVWF       R0 
0x15084	0x0E00      	MOVLW       0
0x15086	0x59B8      	SUBWFB      modbusprocess_index_L0+1, 0, 1
0x15088	0x6E01      	MOVWF       R1 
0x1508A	0xF9C9C000  	MOVFF       R0, modbusprocess_temp_L0
0x1508E	0xF9CAC001  	MOVFF       R1, modbusprocess_temp_L0+1
;modbus.c,397 :: 		pSPCValue[temp].SPCStatistics.EnergyCost = 0;
0x15092	0x0E8E      	MOVLW       142
0x15094	0x6E04      	MOVWF       R4 
0x15096	0x0E00      	MOVLW       0
0x15098	0x6E05      	MOVWF       R5 
0x1509A	0xF005EC71  	CALL        _Mul_16x16_U, 0
0x1509E	0x0E48      	MOVLW       _pSPCValue
0x150A0	0x2600      	ADDWF       R0, 1 
0x150A2	0x0E07      	MOVLW       hi_addr(_pSPCValue)
0x150A4	0x2201      	ADDWFC      R1, 1 
0x150A6	0x0E18      	MOVLW       24
0x150A8	0x2600      	ADDWF       R0, 1 
0x150AA	0x0E00      	MOVLW       0
0x150AC	0x2201      	ADDWFC      R1, 1 
0x150AE	0x0E12      	MOVLW       18
0x150B0	0x2400      	ADDWF       R0, 0 
0x150B2	0x6EE1      	MOVWF       FSR1L 
0x150B4	0x0E00      	MOVLW       0
0x150B6	0x2001      	ADDWFC      R1, 0 
0x150B8	0x6EE2      	MOVWF       FSR1H 
0x150BA	0x6AE6      	CLRF        POSTINC1 
0x150BC	0x6AE6      	CLRF        POSTINC1 
0x150BE	0x6AE6      	CLRF        POSTINC1 
0x150C0	0x6AE6      	CLRF        POSTINC1 
;modbus.c,398 :: 		SetCostStr(0, CH1_ACTURAL_COST+temp);
0x150C2	0x010A      	MOVLB       10
0x150C4	0x6B32      	CLRF        FARG_SetCostStr_databuff, 1
0x150C6	0x6B33      	CLRF        FARG_SetCostStr_databuff+1, 1
0x150C8	0x6B34      	CLRF        FARG_SetCostStr_databuff+2, 1
0x150CA	0x6B35      	CLRF        FARG_SetCostStr_databuff+3, 1
0x150CC	0x0109      	MOVLB       9
0x150CE	0x51C9      	MOVF        modbusprocess_temp_L0, 0, 1
0x150D0	0x0F1A      	ADDLW       26
0x150D2	0x010A      	MOVLB       10
0x150D4	0x6F36      	MOVWF       FARG_SetCostStr_strlocat, 1
0x150D6	0xF017EC30  	CALL        _SetCostStr, 0
;modbus.c,399 :: 		}
0x150DA	0xD128      	BRA         L_modbusprocess49
L_modbusprocess48:
;modbus.c,400 :: 		else if(index < 194)
0x150DC	0x0E80      	MOVLW       128
0x150DE	0x0109      	MOVLB       9
0x150E0	0x19B8      	XORWF       modbusprocess_index_L0+1, 0, 1
0x150E2	0x6E00      	MOVWF       R0 
0x150E4	0x0E80      	MOVLW       128
0x150E6	0x5C00      	SUBWF       R0, 0 
0x150E8	0xE102      	BNZ         L__modbusprocess140
0x150EA	0x0EC2      	MOVLW       194
0x150EC	0x5DB7      	SUBWF       modbusprocess_index_L0, 0, 1
L__modbusprocess140:
0x150EE	0xE22C      	BC          L_modbusprocess50
;modbus.c,402 :: 		temp = index-192;
0x150F0	0x0EC0      	MOVLW       192
0x150F2	0x5DB7      	SUBWF       modbusprocess_index_L0, 0, 1
0x150F4	0x6E00      	MOVWF       R0 
0x150F6	0x0E00      	MOVLW       0
0x150F8	0x59B8      	SUBWFB      modbusprocess_index_L0+1, 0, 1
0x150FA	0x6E01      	MOVWF       R1 
0x150FC	0xF9C9C000  	MOVFF       R0, modbusprocess_temp_L0
0x15100	0xF9CAC001  	MOVFF       R1, modbusprocess_temp_L0+1
;modbus.c,403 :: 		pSPCValue[temp].SPCStatistics.RunTime = 0;
0x15104	0x0E8E      	MOVLW       142
0x15106	0x6E04      	MOVWF       R4 
0x15108	0x0E00      	MOVLW       0
0x1510A	0x6E05      	MOVWF       R5 
0x1510C	0xF005EC71  	CALL        _Mul_16x16_U, 0
0x15110	0x0E48      	MOVLW       _pSPCValue
0x15112	0x2600      	ADDWF       R0, 1 
0x15114	0x0E07      	MOVLW       hi_addr(_pSPCValue)
0x15116	0x2201      	ADDWFC      R1, 1 
0x15118	0x0E18      	MOVLW       24
0x1511A	0x2600      	ADDWF       R0, 1 
0x1511C	0x0E00      	MOVLW       0
0x1511E	0x2201      	ADDWFC      R1, 1 
0x15120	0x0E16      	MOVLW       22
0x15122	0x2400      	ADDWF       R0, 0 
0x15124	0x6EE1      	MOVWF       FSR1L 
0x15126	0x0E00      	MOVLW       0
0x15128	0x2001      	ADDWFC      R1, 0 
0x1512A	0x6EE2      	MOVWF       FSR1H 
0x1512C	0x6AE6      	CLRF        POSTINC1 
0x1512E	0x6AE6      	CLRF        POSTINC1 
0x15130	0x6AE6      	CLRF        POSTINC1 
0x15132	0x6AE6      	CLRF        POSTINC1 
;modbus.c,404 :: 		SetOntimeStr(0, CH1_ACTURAL_ONTIME+temp);
0x15134	0x010A      	MOVLB       10
0x15136	0x6B32      	CLRF        FARG_SetOntimeStr_databuff, 1
0x15138	0x6B33      	CLRF        FARG_SetOntimeStr_databuff+1, 1
0x1513A	0x6B34      	CLRF        FARG_SetOntimeStr_databuff+2, 1
0x1513C	0x6B35      	CLRF        FARG_SetOntimeStr_databuff+3, 1
